    dc.w 6564,-11727,9372
    dc.l 229267587
    dc.w 72
    dc.w 7367,-12294,7938
    dc.l 237802080
    dc.w -24
    dc.w 7559,-13012,6479
    dc.w 6746,-13128,7113
    dc.w 7151,-12048,8493
    dc.w 7877,-10759,9521
    dc.w 5688,-11030,10697
    dc.l 242758818
    dc.w -24
    dc.w 6996,-11105,9807
    dc.w 4591,-11582,10641
    dc.w 5936,-10835,10761
    dc.w 5172,-10490,11473
    dc.w 4686,-5131,14837
    dc.l 187479875
    dc.w 360
    dc.w 4899,-7785,13558
    dc.l 215069850
    dc.w 168
    dc.w 2740,-7678,14212
    dc.l 235015157
    dc.w 72
    dc.w 1436,-7584,14452
    dc.l 242709206
    dc.w -24
    dc.w 256,-7065,14780
    dc.w 1245,-6878,14818
    dc.w 1383,-8196,14119
    dc.w 2846,-8118,13944
    dc.w 4028,-7722,13877
    dc.l 239012986
    dc.w -24
    dc.w 3579,-5916,14854
    dc.w 3935,-7633,13953
    dc.w 4019,-9255,12908
    dc.w 4518,-7969,13584
    dc.w 6965,-7744,12648
    dc.l 227528251
    dc.w 72
    dc.w 6560,-8883,12103
    dc.l 236719883
    dc.w -24
    dc.w 7221,-10421,10378
    dc.w 6003,-8848,12414
    dc.w 5668,-8278,12953
    dc.w 7228,-7825,12448
    dc.w 7324,-6557,13108
    dc.l 245320528
    dc.w -24
    dc.w 6934,-7324,12912
    dc.w 7619,-7252,12562
    dc.w 7416,-6146,13254
    dc.w 7282,-5464,13622
    dc.w 4322,-2326,15631
    dc.l 226088818
    dc.w 168
    dc.w 2623,-1729,16080
    dc.l 226829959
    dc.w 72
    dc.w 3113,-2688,15859
    dc.l 235532876
    dc.w -24
    dc.w 4919,-4293,15027
    dc.w 1266,-2567,16132
    dc.w 2353,-2242,16058
    dc.w 3841,-1585,15848
    dc.w 2124,-768,16228
    dc.l 247060202
    dc.w -24
    dc.w 2098,-1492,16180
    dc.w 1939,-790,16250
    dc.w 2972,-699,16097
    dc.w 1479,-88,16317
    dc.w 5962,-2891,14984
    dc.l 240670748
    dc.w 72
    dc.w 5702,-3750,14895
    dc.l 244473127
    dc.w -24
    dc.w 6622,-4506,14293
    dc.w 6109,-4140,14628
    dc.w 5059,-3561,15171
    dc.w 4970,-2761,15366
    dc.w 6205,-2023,15028
    dc.l 246370113
    dc.w -24
    dc.w 6904,-2509,14645
    dc.w 5604,-2426,15204
    dc.w 6846,-1727,14785
    dc.w 5429,-1419,15393
    dc.w 13141,-6887,6951
    dc.l 135977883
    dc.w 744
    dc.w 11498,-10356,5384
    dc.l 167198628
    dc.w 360
    dc.w 11834,-11074,2399
    dc.l 204569362
    dc.w 168
    dc.w 9929,-12801,2448
    dc.l 233323547
    dc.w 72
    dc.w 9804,-13050,1418
    dc.l 239131732
    dc.w -24
    dc.w 8214,-14161,651
    dc.w 11152,-11908,1502
    dc.w 9453,-13285,1607
    dc.w 10246,-12644,1892
    dc.w 10011,-12498,3466
    dc.l 242947344
    dc.w -24
    dc.w 11067,-11773,2711
    dc.w 8790,-13439,3251
    dc.w 10522,-12097,3374
    dc.w 9549,-12535,4487
    dc.w 13458,-9060,2289
    dc.l 224727633
    dc.w 72
    dc.w 12133,-10667,2725
    dc.l 240258730
    dc.w -24
    dc.w 10954,-11621,3659
    dc.w 12325,-10661,1693
    dc.w 11951,-10381,4224
    dc.w 13069,-9799,1273
    dc.w 14553,-7304,1815
    dc.l 242720643
    dc.w -24
    dc.w 14295,-7908,1251
    dc.w 14048,-7781,3245
    dc.w 14674,-7014,1980
    dc.w 15046,-6439,767
    dc.w 10745,-9258,8202
    dc.l 203905204
    dc.w 168
    dc.w 11427,-10270,5690
    dc.l 221905737
    dc.w 72
    dc.w 9612,-12168,5290
    dc.l 240196844
    dc.w -24
    dc.w 8598,-12878,5355
    dc.w 9180,-12542,5184
    dc.w 9449,-12038,5851
    dc.w 11112,-11079,4713
    dc.w 12948,-8093,5941
    dc.l 233002585
    dc.w -24
    dc.w 11335,-10439,5567
    dc.w 12708,-7699,6904
    dc.w 13927,-7041,4990
    dc.w 13485,-6983,6150
    dc.w 9757,-7985,10463
    dc.l 220526415
    dc.w 72
    dc.w 11063,-7920,9128
    dc.l 231688735
    dc.w -24
    dc.w 12809,-6639,7765
    dc.w 9773,-10426,8014
    dc.w 10608,-7651,9867
    dc.w 10645,-6664,10521
    dc.w 8333,-7946,11655
    dc.l 240874584
    dc.w -24
    dc.w 8046,-9237,10880
    dc.w 8904,-7904,11255
    dc.w 8184,-8111,11648
    dc.w 8101,-6440,12702
    dc.w 13947,-2928,8083
    dc.l 166396010
    dc.w 360
    dc.w 15644,-2629,4098
    dc.l 216466837
    dc.w 168
    dc.w 16111,-2165,2047
    dc.l 230299161
    dc.w 72
    dc.w 15855,-3385,2368
    dc.l 239726084
    dc.w -24
    dc.w 15268,-5050,3136
    dc.w 15730,-3680,2733
    dc.w 16181,-2501,597
    dc.w 15956,-2247,2964
    dc.w 16267,-935,1714
    dc.l 243512046
    dc.w -24
    dc.w 16228,-1697,1482
    dc.w 16359,-743,515
    dc.w 16283,-650,1699
    dc.w 16066,-642,3146
    dc.w 14903,-3048,6086
    dc.l 229848089
    dc.w 72
    dc.w 14623,-4561,5814
    dc.l 236258772
    dc.w -24
    dc.w 13618,-5315,7399
    dc.w 13874,-4444,7497
    dc.w 15400,-4373,3484
    dc.w 15180,-3980,4708
    dc.w 15047,-1513,6303
    dc.l 238911714
    dc.w -24
    dc.w 14655,-3590,6386
    dc.w 14868,-2042,6573
    dc.w 15171,-576,6160
    dc.w 15249,182,5990
    dc.w 11255,-3023,11516
    dc.l 211811726
    dc.w 168
    dc.w 12721,-3711,9636
    dc.l 227798211
    dc.w 72
    dc.w 11601,-5543,10156
    dc.l 241875230
    dc.w -24
    dc.w 12286,-6021,9014
    dc.w 10380,-5650,11347
    dc.w 11113,-5604,10656
    dc.w 12470,-4822,9470
    dc.w 13610,-1811,8940
    dc.l 240572453
    dc.w -24
    dc.w 12633,-3055,9976
    dc.w 14392,-1515,7681
    dc.w 13111,-1351,9733
    dc.w 14102,-1296,8240
    dc.w 9537,-2268,13127
    dc.l 230683391
    dc.w 72
    dc.w 9812,-3859,12540
    dc.l 241926194
    dc.w -24
    dc.w 9207,-5330,12460
    dc.w 9100,-3429,13186
    dc.w 9727,-3416,12734
    dc.w 11092,-3212,11623
    dc.w 9157,-651,13571
    dc.l 238621166
    dc.w -24
    dc.w 8335,-1344,14042
    dc.w 9325,-645,13456
    dc.w 10850,-352,12272
    dc.w 7980,-254,14307
    dc.w -136,16383,164
    dc.l -88328236
    dc.w 6120
    dc.w -11920,11239,-196
    dc.l -69290013
    dc.w 3048
    dc.w -9750,8956,-9652
    dc.l 63876065
    dc.w 1512
    dc.w -6907,6243,-13481
    dc.l 151801529
    dc.w 744
    dc.w -10080,4598,-12070
    dc.l 188670524
    dc.w 360
    dc.w -10272,2116,-12587
    dc.l 221500412
    dc.w 168
    dc.w -11769,1800,-11255
    dc.l 236400800
    dc.w 72
    dc.w -11919,835,-11211
    dc.l 241536121
    dc.w -24
    dc.w -10755,196,-12358
    dc.w -12407,321,-10696
    dc.w -13053,806,-9869
    dc.w -11261,2001,-11731
    dc.w -11578,2759,-11260
    dc.l 238202237
    dc.w -24
    dc.w -10580,2008,-12347
    dc.w -12060,2493,-10806
    dc.w -13000,2808,-9569
    dc.w -10434,3671,-12087
    dc.w -8621,2400,-13724
    dc.l 235602015
    dc.w 72
    dc.w -9202,1598,-13462
    dc.l 245797830
    dc.w -24
    dc.w -9961,1248,-12948
    dc.w -8957,1464,-13641
    dc.w -8240,1666,-14063
    dc.w -9600,2006,-13124
    dc.w -8006,3195,-13933
    dc.l 243027710
    dc.w -24
    dc.w -9077,2184,-13464
    dc.w -6837,2873,-14610
    dc.w -8883,3255,-13377
    dc.w -7113,4421,-14082
    dc.w -9644,6971,-11262
    dc.l 215534453
    dc.w 168
    dc.w -9872,5702,-11767
    dc.l 229466207
    dc.w 72
    dc.w -11220,5451,-10623
    dc.l 242629074
    dc.w -24
    dc.w -12108,5860,-9353
    dc.w -11860,5325,-9971
    dc.w -10654,4923,-11432
    dc.w -10114,5625,-11598
    dc.w -8406,5886,-12772
    dc.l 239508597
    dc.w -24
    dc.w -9912,6249,-11452
    dc.w -8343,6031,-12746
    dc.w -7855,5170,-13417
    dc.w -7409,6021,-13315
    dc.w -9347,8193,-10674
    dc.l 227738291
    dc.w 72
    dc.w -10843,7005,-10089
    dc.l 243590078
    dc.w -24
    dc.w -11747,6529,-9370
    dc.w -11084,6544,-10137
    dc.w -10329,6623,-10858
    dc.w -10112,8259,-9898
    dc.w -7705,9263,-11102
    dc.l 238346419
    dc.w -24
    dc.w -9030,9221,-10093
    dc.w -7395,10928,-9712
    dc.w -7361,7737,-12425
    dc.w -6844,8938,-11904
    dc.w -3267,7572,-14157
    dc.l 185112367
    dc.w 360
    dc.w -3459,3721,-15576
    dc.l 212535724
    dc.w 168
    dc.w -5372,4202,-14897
    dc.l 228169765
    dc.w 72
    dc.w -4942,2871,-15355
    dc.l 245669631
    dc.w -24
    dc.w -5789,2104,-15182
    dc.w -4902,2338,-15458
    dc.w -4172,3055,-15547
    dc.w -4872,3967,-15132
    dc.w -5760,5503,-14317
    dc.l 239725751
    dc.w -24
    dc.w -5332,4641,-14781
    dc.w -6524,4870,-14218
    dc.w -4416,5482,-14795
    dc.w -6681,6935,-13256
    dc.w -1491,3179,-16003
    dc.l 233956208
    dc.w 72
    dc.w -1262,1920,-16222
    dc.l 237551704
    dc.w -24
    dc.w -3438,1232,-15972
    dc.w -42,1647,-16301
    dc.w -1599,2060,-16175
    dc.w 52,2707,-16159
    dc.w -1709,4416,-15685
    dc.l 241585506
    dc.w -24
    dc.w -2851,3098,-15834
    dc.w -1038,3929,-15872
    dc.w -1506,4800,-15592
    dc.w -1423,5786,-15262
    dc.w -2866,10959,-11838
    dc.l 213234920
    dc.w 168
    dc.w -4463,11149,-11146
    dc.l 232398925
    dc.w 72
    dc.w -5675,10889,-10847
    dc.l 230966193
    dc.w -24
    dc.w -6807,11538,-9432
    dc.w -5615,12238,-9335
    dc.w -5428,10567,-11283
    dc.w -4661,8850,-12976
    dc.w -3227,11340,-11376
    dc.l 236124727
    dc.w -24
    dc.w -4200,12659,-9515
    dc.w -3094,11866,-10866
    dc.w -2900,10830,-11947
    dc.w -2636,9738,-12909
    dc.w -1228,10642,-12397
    dc.l 219969916
    dc.w 72
    dc.w -1046,8711,-13837
    dc.l 234125326
    dc.w -24
    dc.w -2550,7098,-14545
    dc.w -363,7527,-14548
    dc.w -35,9070,-13644
    dc.w -1206,10884,-12187
    dc.w -1382,12332,-10698
    dc.l 243512524
    dc.w -24
    dc.w -1871,11359,-11658
    dc.w -1288,12307,-10738
    dc.w -1868,12447,-10489
    dc.w -491,13109,-9816
    dc.w -11542,10708,-4534
    dc.l 94654987
    dc.w 744
    dc.w -14685,6331,-3564
    dc.l 191629353
    dc.w 360
    dc.w -15459,3419,-4216
    dc.l 209769993
    dc.w 168
    dc.w -14678,3365,-6455
    dc.l 231566105
    dc.w 72
    dc.w -13967,2184,-8282
    dc.l 244882775
    dc.w -24
    dc.w -13455,3233,-8772
    dc.w -13905,1446,-8544
    dc.w -13992,2924,-8006
    dc.w -14398,1116,-7739
    dc.w -15103,4479,-4503
    dc.l 244214929
    dc.w -24
    dc.w -14952,4309,-5130
    dc.w -14751,5167,-4915
    dc.w -15050,5104,-3983
    dc.w -15553,3305,-3952
    dc.w -15915,3401,-1890
    dc.l 226485166
    dc.w 72
    dc.w -16170,1970,-1753
    dc.l 235445729
    dc.w -24
    dc.w -15985,184,-3587
    dc.w -16315,1463,341
    dc.w -16031,2694,-2050
    dc.w -15921,3488,-1670
    dc.w -15534,4805,-2013
    dc.l 233451522
    dc.w -24
    dc.w -15673,3493,-3253
    dc.w -15616,4224,-2594
    dc.w -15120,5657,-2795
    dc.w -15338,5724,642
    dc.w -13401,9004,-2792
    dc.l 213729234
    dc.w 168
    dc.w -12766,9174,-4615
    dc.l 225118177
    dc.w 72
    dc.w -12891,8051,-6119
    dc.l 239493185
    dc.w -24
    dc.w -12188,8209,-7245
    dc.w -13430,6281,-6973
    dc.w -12194,9319,-5736
    dc.w -13474,8221,-4392
    dc.w -12474,10173,-3056
    dc.l 245612359
    dc.w -24
    dc.w -12835,9420,-3867
    dc.w -12044,10622,-3248
    dc.w -12715,9948,-2792
    dc.w -12237,10649,-2300
    dc.w -13847,8708,-935
    dc.l 228246198
    dc.w 72
    dc.w -14515,7545,-909
    dc.l 238005814
    dc.w -24
    dc.w -15199,5758,-2066
    dc.w -14353,7901,61
    dc.w -14210,7943,-1852
    dc.w -14040,8442,239
    dc.w -13086,9812,-955
    dc.l 242600035
    dc.w -24
    dc.w -13506,9081,-1891
    dc.w -13510,9201,-1120
    dc.w -13092,9837,522
    dc.w -12069,11001,-1317
    dc.w -7031,13929,-5000
    dc.l 167120544
    dc.w 360
    dc.w -10255,11843,-4798
    dc.l 206371382
    dc.w 168
    dc.w -10317,10461,-7250
    dc.l 226359947
    dc.w 72
    dc.w -10932,9343,-7851
    dc.l 241912290
    dc.w -24
    dc.w -11803,7932,-8137
    dc.w -9925,9450,-8979
    dc.w -11763,9462,-6368
    dc.w -10037,10355,-7776
    dc.w -9621,11508,-6591
    dc.l 230938121
    dc.w -24
    dc.w -11279,10669,-5233
    dc.w -8038,10907,-9212
    dc.w -10795,10984,-5590
    dc.w -7963,12980,-6046
    dc.w -9891,12873,-2210
    dc.l 224590699
    dc.w 72
    dc.w -9330,13065,-3269
    dc.l 240086092
    dc.w -24
    dc.w -10191,11962,-4637
    dc.w -8697,13543,-3062
    dc.w -9418,13093,-2883
    dc.w -8914,13525,-2460
    dc.w -10402,12608,-1129
    dc.l 230599624
    dc.w -24
    dc.w -11818,11141,-2154
    dc.w -7807,14295,-1769
    dc.w -9615,13215,-1167
    dc.w -11915,11228,622
    dc.w -3430,15245,-4927
    dc.l 203854972
    dc.w 168
    dc.w -3521,14402,-6972
    dc.l 224532150
    dc.w 72
    dc.w -5300,13779,-7105
    dc.l 238483698
    dc.w -24
    dc.w -7132,13486,-5974
    dc.w -5242,13354,-7914
    dc.w -4633,13305,-8363
    dc.w -4082,14681,-6019
    dc.w -1697,14834,-6746
    dc.l 236632601
    dc.w -24
    dc.w -4068,14376,-6724
    dc.w -1927,14703,-6967
    dc.w -877,14901,-6756
    dc.w 116,15078,-6409
    dc.w -3276,15810,-2785
    dc.l 220313207
    dc.w 72
    dc.w -5068,15027,-4114
    dc.l 239652573
    dc.w -24
    dc.w -6922,14241,-4209
    dc.w -4844,14999,-4474
    dc.w -4660,15494,-2582
    dc.w -3755,15104,-5118
    dc.w -1415,16263,-1398
    dc.l 239994902
    dc.w -24
    dc.w -2455,16195,-346
    dc.w -2283,15973,-2845
    dc.w -1211,16226,-1917
    dc.w 313,16375,-460
    dc.w -9725,9404,9243
    dc.l 93187927
    dc.w 1512
    dc.w -13220,6859,6828
    dc.l 151797339
    dc.w 744
    dc.w -13982,3432,7820
    dc.l 178224184
    dc.w 360
    dc.w -15531,3028,4251
    dc.l 224693683
    dc.w 168
    dc.w -15886,3039,2612
    dc.l 234470579
    dc.w 72
    dc.w -16043,1501,2970
    dc.l 246568775
    dc.w -24
    dc.w -16202,731,2323
    dc.w -16060,1345,2948
    dc.w -15840,1937,3713
    dc.w -16006,1984,2884
    dc.w -15580,4551,2230
    dc.l 244603770
    dc.w -24
    dc.w -15721,3731,2712
    dc.w -15439,4359,3326
    dc.w -15553,4844,1755
    dc.w -15486,5234,1110
    dc.w -15011,2985,5848
    dc.l 230329380
    dc.w 72
    dc.w -15289,1393,5723
    dc.l 242261117
    dc.w -24
    dc.w -15010,659,6534
    dc.w -15383,826,5579
    dc.w -15700,1135,4544
    dc.w -14891,2935,6172
    dc.w -14586,4549,5915
    dc.l 242116288
    dc.w -24
    dc.w -14285,3709,7115
    dc.w -15150,4182,4630
    dc.w -14370,4207,6651
    dc.w -14326,6031,5179
    dc.w -11620,3640,10961
    dc.l 215565972
    dc.w 168
    dc.w -11713,1611,11342
    dc.l 222242051
    dc.w 72
    dc.w -12904,1996,9896
    dc.l 233549248
    dc.w -24
    dc.w -14172,652,8196
    dc.w -13440,429,9361
    dc.w -12161,2782,10621
    dc.w -11390,4049,11060
    dc.w -10371,1207,12626
    dc.l 241511826
    dc.w -24
    dc.w -11348,1088,11767
    dc.w -10931,1518,12109
    dc.w -10071,1478,12839
    dc.w -9024,733,13655
    dc.w -11344,5604,10409
    dc.l 229963197
    dc.w 72
    dc.w -12524,5731,8873
    dc.l 244689408
    dc.w -24
    dc.w -13177,5885,7756
    dc.w -12806,5043,8889
    dc.w -12299,5542,9298
    dc.w -11722,6412,9482
    dc.w -10006,5398,11797
    dc.l 247096155
    dc.w -24
    dc.w -10718,4996,11341
    dc.w -9983,5880,11585
    dc.w -9519,5806,12004
    dc.w -9766,4888,12213
    dc.w -11827,9904,5519
    dc.l 191228342
    dc.w 360
    dc.w -12113,10651,2875
    dc.l 217637404
    dc.w 168
    dc.w -13642,8559,3013
    dc.l 230282548
    dc.w 72
    dc.w -13943,8390,1905
    dc.l 234197512
    dc.w -24
    dc.w -14612,7361,868
    dc.w -14481,7505,1556
    dc.w -14042,8092,2404
    dc.w -12339,10422,2751
    dc.w -13272,8685,4105
    dc.l 236279676
    dc.w -24
    dc.w -14298,7303,3266
    dc.w -13538,8551,3472
    dc.w -11693,10489,4659
    dc.w -13285,8218,4940
    dc.w -10287,12471,2665
    dc.l 238184172
    dc.w 72
    dc.w -10619,12363,1679
    dc.l 239577920
    dc.w -24
    dc.w -10648,12412,999
    dc.w -9580,13225,1329
    dc.w -10203,12670,1948
    dc.w -11910,10988,2419
    dc.w -9913,12527,3639
    dc.l 243742514
    dc.w -24
    dc.w -9612,12957,2856
    dc.w -11021,11638,3395
    dc.w -9425,12859,3776
    dc.w -9514,12557,4499
    dc.w -11211,8882,7991
    dc.l 219945330
    dc.w 168
    dc.w -11829,9228,6585
    dc.l 233581455
    dc.w 72
    dc.w -12806,8275,5997
    dc.l 243922557
    dc.w -24
    dc.w -13581,7579,5152
    dc.w -12850,7325,7046
    dc.w -12457,8775,6022
    dc.w -12200,9331,5704
    dc.w -10754,10105,7118
    dc.l 242805234
    dc.w -24
    dc.w -11721,8865,7244
    dc.w -10694,10722,6253
    dc.w -10650,9698,7808
    dc.w -9833,11023,7089
    dc.w -10487,8454,9326
    dc.l 232570800
    dc.w 72
    dc.w -10618,7383,10059
    dc.l 233691080
    dc.w -24
    dc.w -12471,6974,8018
    dc.w -9399,6980,11461
    dc.w -10691,7455,9927
    dc.w -9656,7945,10587
    dc.w -10290,9470,8536
    dc.l 241050800
    dc.w -24
    dc.w -11619,8377,7953
    dc.w -10831,9177,8180
    dc.w -9475,9363,9539
    dc.w -9068,10809,8330
    dc.w -5103,11149,10867
    dc.l 127932299
    dc.w 744
    dc.w -5115,6113,14314
    dc.l 179180881
    dc.w 360
    dc.w -5372,2809,15221
    dc.l 209131224
    dc.w 168
    dc.w -7726,1966,14314
    dc.l 238377959
    dc.w 72
    dc.w -7423,755,14586
    dc.l 246105363
    dc.w -24
    dc.w -7760,380,14425
    dc.w -7017,656,14791
    dc.w -8329,699,14091
    dc.w -6548,1283,14964
    dc.w -7982,3165,13954
    dc.l 243449477
    dc.w -24
    dc.w -7764,1744,14322
    dc.w -9011,3092,13330
    dc.w -7848,3708,13896
    dc.w -7225,4086,14126
    dc.w -2856,3583,15730
    dc.l 224475591
    dc.w 72
    dc.w -4761,4098,15132
    dc.l 239218831
    dc.w -24
    dc.w -6359,4528,14405
    dc.w -4708,2068,15556
    dc.w -4486,4258,15172
    dc.w -3392,5451,15074
    dc.w -906,3012,16079
    dc.l 239020407
    dc.w -24
    dc.w -2215,1539,16160
    dc.w -1289,5008,15546
    dc.w -64,3062,16095
    dc.w -40,2382,16210
    dc.w -4633,9151,12776
    dc.l 205138296
    dc.w 168
    dc.w -7131,8655,11945
    dc.l 222367032
    dc.w 72
    dc.w -7569,9652,10862
    dc.l 235352953
    dc.w -24
    dc.w -8512,10885,8803
    dc.w -6137,10402,11071
    dc.w -8273,8318,11437
    dc.w -7160,8752,11856
    dc.w -6629,7579,12925
    dc.l 235415191
    dc.w -24
    dc.w -5963,9250,12138
    dc.w -8652,6043,12533
    dc.w -7404,6785,12945
    dc.w -4274,7987,13652
    dc.w -2022,9402,13264
    dc.l 226124638
    dc.w 72
    dc.w -2462,8286,13918
    dc.l 236458167
    dc.w -24
    dc.w -1960,6184,15045
    dc.w -3113,8524,13641
    dc.w -3936,8967,13135
    dc.w -775,9258,13495
    dc.w -1570,10448,12522
    dc.l 242288972
    dc.w -24
    dc.w -675,10088,12892
    dc.w -1628,10332,12611
    dc.w -841,10599,12466
    dc.w -3123,10690,12017
    dc.w -4397,14604,5984
    dc.l 191259066
    dc.w 360
    dc.w -4734,15339,3276
    dc.l 211272525
    dc.w 168
    dc.w -6881,14588,2875
    dc.l 230691866
    dc.w 72
    dc.w -7596,14441,1481
    dc.l 241526797
    dc.w -24
    dc.w -8982,13684,708
    dc.w -7586,14500,806
    dc.w -6938,14745,1702
    dc.w -6790,14666,2691
    dc.w -6103,14601,4241
    dc.l 241834077
    dc.w -24
    dc.w -5370,15040,3661
    dc.w -6452,14543,3915
    dc.w -7619,13817,4413
    dc.w -4902,14836,4928
    dc.w -2492,15785,3612
    dc.l 232945559
    dc.w 72
    dc.w -2261,16090,2108
    dc.l 243618560
    dc.w -24
    dc.w -1214,16301,1112
    dc.w -3108,16006,1607
    dc.w -1868,16069,2598
    dc.w -2833,15838,3094
    dc.w -2701,15338,5089
    dc.l 238328011
    dc.w -24
    dc.w -1933,15687,4316
    dc.w -3946,15177,4747
    dc.w -564,15394,5581
    dc.w -4305,14780,5609
    dc.w -3929,13436,8513
    dc.l 213406414
    dc.w 168
    dc.w -5857,12987,8091
    dc.l 230868392
    dc.w 72
    dc.w -6850,12799,7597
    dc.l 239436856
    dc.w -24
    dc.w -8307,12705,6165
    dc.w -6512,12529,8310
    dc.w -6370,13461,6832
    dc.w -6097,12291,8955
    dc.w -4834,13115,8548
    dc.l 237924437
    dc.w -24
    dc.w -5451,11656,10142
    dc.w -5434,12286,9378
    dc.w -4816,14061,6894
    dc.w -3508,14109,7554
    dc.w -1933,13680,8806
    dc.l 229757217
    dc.w 72
    dc.w -1728,14626,7178
    dc.l 240474836
    dc.w -24
    dc.w -2415,15091,5906
    dc.w -3194,14468,6994
    dc.w -874,14652,7279
    dc.w -399,14052,8415
    dc.w -2113,12551,10317
    dc.l 237155916
    dc.w -24
    dc.w -3248,13595,8548
    dc.w -693,12552,10507
    dc.w -2959,11848,10923
    dc.w -1511,11964,11091
    dc.w 11899,11255,426
    dc.l -79800279
    dc.w 3048
    dc.w 9763,9172,-9433
    dc.l 74177015
    dc.w 1512
    dc.w 7108,6301,-13350
    dc.l 157186329
    dc.w 744
    dc.w 3843,6780,-14412
    dc.l 180011511
    dc.w 360
    dc.w 4033,3003,-15593
    dc.l 223311781
    dc.w 168
    dc.w 3691,1523,-15890
    dc.l 233014644
    dc.w 72
    dc.w 2132,1107,-16207
    dc.l 243791116
    dc.w -24
    dc.w 1135,422,-16339
    dc.w 1784,379,-16282
    dc.w 2472,1503,-16127
    dc.w 3120,2114,-15945
    dc.w 5214,1923,-15413
    dc.l 243717737
    dc.w -24
    dc.w 4327,2809,-15551
    dc.w 4547,982,-15710
    dc.w 5516,2673,-15194
    dc.w 6411,1209,-15029
    dc.w 4339,4458,-15157
    dc.l 235548159
    dc.w 72
    dc.w 2891,4379,-15521
    dc.l 240570995
    dc.w -24
    dc.w 1886,4370,-15677
    dc.w 2636,4147,-15630
    dc.w 3262,3032,-15767
    dc.w 3743,5912,-14815
    dc.w 5752,4500,-14666
    dc.l 240959064
    dc.w -24
    dc.w 4989,3100,-15295
    dc.w 5794,6215,-14009
    dc.w 5873,3257,-14945
    dc.w 6256,5351,-14166
    dc.w 3422,10197,-12359
    dc.l 211923087
    dc.w 168
    dc.w 3232,8213,-13804
    dc.l 224624729
    dc.w 72
    dc.w 1002,8046,-14237
    dc.l 241667606
    dc.w -24
    dc.w 665,7501,-14551
    dc.w 880,8842,-13765
    dc.w 1065,6489,-15007
    dc.w 1385,9254,-13449
    dc.w 5406,8220,-13101
    dc.l 237450477
    dc.w -24
    dc.w 4089,9489,-12715
    dc.w 5384,9513,-12205
    dc.w 5468,7400,-13556
    dc.w 6560,6292,-13631
    dc.w 3534,11945,-10643
    dc.l 230935942
    dc.w 72
    dc.w 1505,12247,-10779
    dc.l 243726603
    dc.w -24
    dc.w 540,12748,-10277
    dc.w 1336,11264,-11823
    dc.w 1820,12983,-9827
    dc.w 2307,11858,-11068
    dc.w 5507,11455,-10339
    dc.l 242941189
    dc.w -24
    dc.w 5152,11206,-10785
    dc.w 5301,12410,-9292
    dc.w 5387,10388,-11468
    dc.w 6129,11694,-9702
    dc.w 10010,5554,-11721
    dc.l 191479686
    dc.w 360
    dc.w 10478,2724,-12298
    dc.l 216309893
    dc.w 168
    dc.w 8506,2396,-13796
    dc.l 233678109
    dc.w 72
    dc.w 8402,1064,-14025
    dc.l 242567702
    dc.w -24
    dc.w 9233,363,-13530
    dc.w 7053,604,-14776
    dc.w 8956,1525,-13634
    dc.w 8286,1754,-14025
    dc.w 8552,3715,-13472
    dc.l 237931830
    dc.w -24
    dc.w 9478,2831,-13061
    dc.w 6685,3204,-14611
    dc.w 9189,3718,-13045
    dc.w 8704,5040,-12933
    dc.w 12204,2988,-10515
    dc.l 232489251
    dc.w 72
    dc.w 11487,2956,-11302
    dc.l 240709505
    dc.w -24
    dc.w 10120,2819,-12573
    dc.w 10930,3149,-11792
    dc.w 12480,2209,-10383
    dc.w 12237,3601,-10282
    dc.w 12869,3007,-9684
    dc.l 241055067
    dc.w -24
    dc.w 12096,4620,-10039
    dc.w 13174,1473,-9629
    dc.w 12789,3741,-9533
    dc.w 13244,2153,-9402
    dc.w 9228,8195,-10776
    dc.l 216304299
    dc.w 168
    dc.w 9672,6668,-11420
    dc.l 225482703
    dc.w 72
    dc.w 8328,6204,-12672
    dc.l 240472238
    dc.w -24
    dc.w 7172,5183,-13789
    dc.w 8252,6672,-12483
    dc.w 8118,7379,-12169
    dc.w 9644,5487,-12055
    dc.w 10887,7043,-10016
    dc.l 241901536
    dc.w -24
    dc.w 11009,5533,-10800
    dc.w 9717,8247,-10295
    dc.w 11050,7007,-9861
    dc.w 11617,7285,-8967
    dc.w 8686,9624,-10019
    dc.l 235674462
    dc.w 72
    dc.w 7801,9821,-10542
    dc.l 238293050
    dc.w -24
    dc.w 7125,11479,-9268
    dc.w 7771,10006,-10389
    dc.w 7780,8685,-11510
    dc.w 8406,8960,-10839
    dc.w 9534,9389,-9455
    dc.l 243079191
    dc.w -24
    dc.w 8891,10019,-9434
    dc.w 8895,9144,-10281
    dc.w 9548,9792,-9021
    dc.w 10717,8517,-9002
    dc.w 11339,11044,-4230
    dc.l 118938772
    dc.w 744
    dc.w 6828,14386,-3854
    dc.l 186018997
    dc.w 360
    dc.w 3562,15614,-3457
    dc.l 199769332
    dc.w 168
    dc.w 2610,15025,-5990
    dc.l 216817350
    dc.w 72
    dc.w 1194,14940,-6619
    dc.l 241535185
    dc.w -24
    dc.w 646,14239,-8079
    dc.w 1086,15570,-4983
    dc.w 1396,15326,-5622
    dc.w 1628,14378,-7685
    dc.w 4018,14974,-5298
    dc.l 219795913
    dc.w -24
    dc.w 1879,15792,-3938
    dc.w 2687,15605,-4206
    dc.w 5562,14860,-4084
    dc.w 5694,12707,-8634
    dc.w 4408,15757,-845
